序号,字段名称,数据采集项,数据类型,上传时不能为空,非空1,非空2,数据类型sql,关联字段,关联字段条件,Min,Max
x,SBM,识别码,字符串,是,null,not null,varchar(max),,,,
0,CM-0-1-1-1,质控医师,字符串,是,null,not null,varchar(max),,,,
1,CM-0-1-1-2,质控护士,字符串,是,null,not null,varchar(max),,,,
2,CM-0-1-1-3,主治医师,字符串,是,null,not null,varchar(max),,,,
3,CM-0-1-1-4,责任护士,字符串,是,null,not null,varchar(max),,,,
4,CM-0-1-1-5,上报科室,字符串,是,null,not null,varchar(max),,,,
5,caseId,患者病案号,字符串,是,null,not null,varchar(max),,,,
6,IDCard,患者身份证号,字符串,是,null,not null,varchar(max),,,,
7,CM-0-1-3-1,主要诊断ICD-10四位亚目编码与名称,字符串,是,null,not null,varchar(max),,,,
8,CM-0-1-3-2,主要诊断ICD-10六位临床扩展编码与名称,字符串,是,null,not null,varchar(max),,,,
9,CM-0-1-4-1,主要手术操作 国家临床版ICD-9.CM-3编码与手术名称,字符串,是,null,not null,varchar(max),,,,
10,CM-0-1-5,是否出院后31天内重复住院,字符串,是,null,not null,varchar(max),,,,
11,CM-0-2-1-1,出生日期,Date,是,null,not null,varchar(max),,,,
12,CM-0-2-1-3,患者体重（kg）,数值,是,null,not null,int,,,1,200
13,CM-0-2-1-5,患者身高（cm）,数值,是,null,not null,int,,,1,200
14,CM-0-2-1-6,新生儿出生体重（克）,数值,否,null,null,int,,,,
15,CS-0-2-2-1,末次月经日期是否确定,数组,否,null,null,varchar(max),,,,
16,CS-0-2-2,末次月经日期,Date,null,null,null,varchar(max),,,,
17,CM-0-2-3-1,到达本院急诊或者门诊日期时间是否确定,字符串,否,null,null,varchar(max),,,,
18,CM-0-2-3-2,到达本院急诊或者门诊日期时间,DateTime,null,null,null,varchar(max),,,,
19,CM-0-2-4-1,入院日期时间,DateTime,是,null,not null,varchar(max),,,,
20,CM-0-2-4-2,出院日期时间,DateTime,是,null,not null,varchar(max),,,,
21,CM-0-2-6-1,手术开始（切皮）日期时间,DateTime,是,null,not null,varchar(max),,,,
22,CM-0-2-6-2,手术结束（缝皮结束）日期时间,DateTime,是,null,not null,varchar(max),,,,
23,CM-0-3-1,费用支付方式,字符串,是,null,not null,varchar(max),,,,
24,CM-0-3-2,收入住院途径,字符串,是,null,not null,varchar(max),,,,
25,CM-0-3-3,到院交通工具,字符串,是,null,not null,varchar(max),,,,
26,CS-1-1-1,产次,字符串,是,null,not null,varchar(max),,,,
27,CS-1-1-1-1,剖宮产史,字符串,null,null,null,varchar(max),CS-1-1-1,n,,
28,CS-1-1-3,临产方式,字符串,是,null,not null,varchar(max),,,,
29,CS-1-1-4,孕周,字符串,是,null,not null,varchar(max),,,,
30,CS-1-1-5,胎位,字符串,是,null,not null,varchar(max),,,,
31,CS-1-1-6,胎儿数量,字符串,是,null,not null,varchar(max),,,,
32,CS-1-2-1,手术前风险评估的检查项目,数组,是,null,not null,varchar(max),,,,
33,CS-1-2-2,手术前知情告知,数组,是,null,not null,varchar(max),,,,
34,CS-1-2-31,麻醉前知情告知,数组,是,null,not null,varchar(max),,,,
35,CS-1-2-4,麻醉方式,字符串,是,null,not null,varchar(max),,,,
36,CS-1-2-5,特殊感染评估,字符串,null,null,null,varchar(max),,,,
