序号,字段名称,数据采集项,数据类型,上传时不能为空,举例,备注,序号,序号,
0,,,,,,,,,
1,OIT-0-1-1,是否填写医疗机构相关信息,字符串,是,"例:""y""",见,OIT-0-1-1选择代码表,,
2,OIT-0-1-2,机构名称,字符串,参考备注,"例:""填写文字说明""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过50个字说明,
3,OIT-0-1-3,机构类别,字符串,参考备注,"例:""a""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,OIT-0-1-3选择代码表
4,OIT-0-1-4,机构性质,字符串,参考备注,"例:""a""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,OIT-0-1-4选择代码表
5,OIT-0-1-5,牙椅数,数值,参考备注,例:10,"是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,牙椅数填写范围应大于等于0,
6,OIT-0-1-6-1,所在省,字符串,参考备注,"例:""填写文字说明""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过30个字说明,
7,OIT-0-1-6-2,所在市,字符串,参考备注,"例:""填写文字说明""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过30个字说明,
8,OIT-0-1-6-3,所在区县,字符串,参考备注,"例:""填写文字说明""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时可填写;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过30个字说明,
9,OIT-0-1-7,所有制形式,字符串,参考备注,"例:""a""","是否填写医疗机构相关信息(OIT-0-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,OIT-0-1-7选择代码表
10,OIT-0-2-1,治疗模式,字符串,是,"例:""a""",见,OIT-0-2-1选择代码表,,
11,CM-0-1-1-1,质控医师,字符串,是,"例:""填写文字说明""",不能超过50个文字说明;,只允许填写中文汉字、字母、数字,,
12,CM-0-1-1-2,质控护士,字符串,是,"例:""填写文字说明""",不能超过50个文字说明;,只允许填写中文汉字、字母、数字,,
13,CM-0-1-1-3,主治医师,字符串,是,"例:""填写文字说明""",不能超过50个文字说明;,只允许填写中文汉字、字母、数字,,
14,CM-0-1-1-4,责任护士,字符串,是,"例:""填写文字说明""",不能超过50个文字说明;,只允许填写中文汉字、字母、数字,,
