表代号,表名,选择字母,内容,
CM_0_1_3_1,CM-0-1-3-1,a,E10.3 胰岛素依赖型糖尿病伴有眼的并发症,
CM_0_1_3_1,CM-0-1-3-1,b,E11.3非胰岛素依赖型糖尿病伴有眼的并发症,
CM_0_1_3_1,CM-0-1-3-1,c,E14.3未特指的糖尿病伴有眼的并发症,
CM_0_1_3_1,CM-0-1-3-1,d,H33.0 视网膜脱离伴视网膜断裂,
CM_0_1_3_1,CM-0-1-3-1,e,H33.2 浆液性视网膜脱离,
CM_0_1_3_1,CM-0-1-3-1,f,H33.4 牵引性视网膜脱离,
CM_0_1_3_1,CM-0-1-3-1,g,H33.5 其他视网膜脱离,
CM_0_1_3_1,CM-0-1-3-1,h,H59.8眼和附器的其他操作后疾患,
CM_0_1_3_2,CM-0-1-3-2,UTD,无,
CM_0_1_3_2,CM-0-1-3-2,a,E10.300x053+H36.0* 1型糖尿病性牵拉性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,b,E11.300x053+H36.0* 2型糖尿病性牵拉性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,c,E14.300x053+H36.0* 糖尿病性牵拉性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,d,H33.000 视网膜脱离伴视网膜断裂,
CM_0_1_3_2,CM-0-1-3-2,e,H33.000x005 巨大裂孔性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,f,H33.000x006 脉络膜脱离型视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,g,H33.000x007 黄斑裂孔性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,h,H33.001 孔源性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,i,H33.002 锯齿缘离断,
CM_0_1_3_2,CM-0-1-3-2,j,H33.200 浆液性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,k,H33.200x002 视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,l,H33.400 牵引性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,m,H33.401 增生性玻璃体视网膜病伴视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,n,"H33.500 视网膜脱离,其他的",
CM_0_1_3_2,CM-0-1-3-2,o,H33.500x002 大泡性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,p,H33.500x006 医源性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,q,H33.500x008 局限性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,r,H33.501 继发性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,s,H33.502 陈旧性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,t,H33.503 创伤性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,u,H33.504 复发性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,v,H33.505 渗出性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,w,H33.506 原发性视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,x,H59.800x009 玻璃体切除术后视网膜脱离,
CM_0_1_3_2,CM-0-1-3-2,y,H59.800x010 视网膜脱离术后未复位,
CM_0_1_4_1,CM-0-1-4-1,1,13.19白内障的其他囊内摘 出术,
CM_0_1_4_1,CM-0-1-4-1,2,13.3 晶状体囊外摘出术，用单纯抽吸(和冲洗术)法,
CM_0_1_4_1,CM-0-1-4-1,3,13.41 白内障晶状体乳化和抽吸,
CM_0_1_4_1,CM-0-1-4-1,4,13.42白内障晶状体机械性碎裂术和抽吸，用后入路,
CM_0_1_4_1,CM-0-1-4-1,5,13.43白内障晶状体机械性碎裂术和其他抽吸,
CM_0_1_4_1,CM-0-1-4-1,6,13.59 晶状体其他囊外摘出术,
CM_0_1_4_1,CM-0-1-4-1,7,13.64 后发膜刺开术[复发性白内障],
CM_0_1_4_1,CM-0-1-4-1,8,13.65 后发膜切除术[复发性白内障],
CM_0_1_4_1,CM-0-1-4-1,9,13.69 其他白内障摘出术,
CM_0_1_4_1,CM-0-1-4-1,10,13.70 置入人工晶状体,
CM_0_1_4_1,CM-0-1-4-1,11,13.71 眼内人工晶状体置入伴白内障摘出术，一期,
CM_0_1_4_1,CM-0-1-4-1,12,13.72 眼内人工晶状体二期置入,
CM_0_1_4_1,CM-0-1-4-1,13,13.8 去除置入的晶状体,
CM_0_1_4_1,CM-0-1-4-1,14,13.90 晶状体手术,
CM_0_1_4_1,CM-0-1-4-1,15,14.29 脉络膜视网膜病损的其他破坏术,
CM_0_1_4_1,CM-0-1-4-1,16,14.31用透热疗法的视网膜裂伤修补术,
CM_0_1_4_1,CM-0-1-4-1,17,14.49其他巩膜环扎术,
CM_0_1_4_1,CM-0-1-4-1,18,14.51用透热疗法的视网膜脱离修补术,
CM_0_1_4_1,CM-0-1-4-1,19,14.52 用冷冻疗法的视网膜脱离修补术,
CM_0_1_4_1,CM-0-1-4-1,20,14.53 用氙弧光凝固法的视网膜脱离修补术,
CM_0_1_4_1,CM-0-1-4-1,21,14.54 用激光光凝固法的视网膜脱离修补术,
CM_0_1_4_1,CM-0-1-4-1,22,14.59 其他,
CM_0_1_4_1,CM-0-1-4-1,23,14.71 去除玻璃体，前入路,
CM_0_1_4_1,CM-0-1-4-1,24,14.72玻璃体的其他疗法,
CM_0_1_4_1,CM-0-1-4-1,25,14.73 经前入路的机械性玻璃体切除术,
CM_0_1_4_1,CM-0-1-4-1,26,14.74 其他机械性玻璃体切除术，后入路,
CM_0_1_4_1,CM-0-1-4-1,27,14.75注射玻璃体替代物,
CM_0_1_4_1,CM-0-1-4-1,28,14.9 视网膜、脉络膜和后房其他手术,
CM_0_1_4_2,CM-0-1-4-2,UTD,无,
CM_0_1_4_2,CM-0-1-4-2,1,13.1900x008 膜性白内障剪除术,
CM_0_1_4_2,CM-0-1-4-2,2,13.1902 白内障囊内摘除术,
CM_0_1_4_2,CM-0-1-4-2,3,13.3x00 晶状体囊外摘出术，用单纯抽吸(和冲洗术)法,
CM_0_1_4_2,CM-0-1-4-2,4,13.3x00x001 晶状体单纯抽吸囊外摘除术,
CM_0_1_4_2,CM-0-1-4-2,5,13.4100 白内障晶状体乳化和抽吸,
CM_0_1_4_2,CM-0-1-4-2,6,13.4100x001 白内障超声乳化抽吸术,
CM_0_1_4_2,CM-0-1-4-2,7,13.4101 飞秒激光白内障超声乳化抽吸术,
CM_0_1_4_2,CM-0-1-4-2,8,13.4200x001 经后路白内障切割吸出术,
CM_0_1_4_2,CM-0-1-4-2,9,13.4300 白内障晶状体机械性碎裂术和其他抽吸,
CM_0_1_4_2,CM-0-1-4-2,10,13.4300x001 白内障切割吸出术,
CM_0_1_4_2,CM-0-1-4-2,11,13.5900 晶状体其他囊外摘出术,
CM_0_1_4_2,CM-0-1-4-2,12,13.5900x001 白内障囊外摘除术,
CM_0_1_4_2,CM-0-1-4-2,13,13.6400x001 后发性白内障切开术,
CM_0_1_4_2,CM-0-1-4-2,14,13.6500 后发膜切除术[复发性白内障],
CM_0_1_4_2,CM-0-1-4-2,15,13.6500x002 后发性白内障切除术,
CM_0_1_4_2,CM-0-1-4-2,16,13.6501 晶状体前囊膜切除术,
CM_0_1_4_2,CM-0-1-4-2,17,13.6502 晶状体后囊膜切除术,
CM_0_1_4_2,CM-0-1-4-2,18,13.6901 残留晶状体皮质切除术,
CM_0_1_4_2,CM-0-1-4-2,19,13.7000 置入人工晶状体,
CM_0_1_4_2,CM-0-1-4-2,20,13.7100 眼内人工晶状体置入伴白内障摘出术，一期,
CM_0_1_4_2,CM-0-1-4-2,21,13.7100x001 白内障摘除伴人工晶体一期置入术,
CM_0_1_4_2,CM-0-1-4-2,22,13.7200 眼内人工晶状体二期置入,
CM_0_1_4_2,CM-0-1-4-2,23,13.7200x001 人工晶体二期置入术,
CM_0_1_4_2,CM-0-1-4-2,24,13.8x00 去除置入的晶状体,
CM_0_1_4_2,CM-0-1-4-2,25,13.8x00x003 人工晶体取出术,
CM_0_1_4_2,CM-0-1-4-2,26,13.9000 晶状体手术,
CM_0_1_4_2,CM-0-1-4-2,27,13.9000x004 后囊切开术,
CM_0_1_4_2,CM-0-1-4-2,28,13.9000x005 张力环缝合术,
CM_0_1_4_2,CM-0-1-4-2,29,13.9000x006 虹膜隔晶体置入术,
